"BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","LENGTH.RM","LENGTH.RKM","NA.","BASIN","UPPER_RIVER_RKM","LOWER_RIVER_RKM","id"
285,8,54,"Omaha Bend",614.7,612.9,"NE",1.80000000000007,2.89681200000011,NA,"lower",989.261298,986.364486,228
284,8,53,"Council Bend",617.6,614.7,"NE",2.89999999999998,4.66708599999996,NA,"lower",993.928384,989.261298,229
283,8,52,"The Narrows",622.9,617.6,"NE",5.29999999999995,8.52950199999993,NA,"lower",1002.457886,993.928384,230
282,8,51,"Florence Bend",627.9,622.9,"NE",5,8.0467,NA,"lower",1010.504586,1002.457886,231
281,8,50,"Lower Pigeon Creek Bend",629.8,627.9,"NE",1.90000000000009,3.05774600000015,NA,"lower",1013.562332,1010.504586,232
280,8,49,"Upper Pigeon Creek Bend",631.2,629.8,"NE",1.40000000000009,2.25307600000015,NA,"lower",1015.815408,1013.562332,233
279,8,48,"Lower Rockport Bend",632.6,631.2,"NE",1.39999999999998,2.25307599999996,NA,"lower",1018.068484,1015.815408,234
278,8,47,"Upper Rockport Bend",634.2,632.6,"NE",1.60000000000002,2.57494400000004,NA,"lower",1020.643428,1018.068484,235
277,8,46,"Boyer Bend",637.2,634.2,"NE",3,4.82802,NA,"lower",1025.471448,1020.643428,236
276,8,45,"Lower Calhoun Bend",638.6,637.2,"NE",1.39999999999998,2.25307599999996,NA,"lower",1027.724524,1025.471448,237
275,8,44,"Middle Calhoun Bend",639.9,638.6,"NE",1.29999999999995,2.09214199999993,NA,"lower",1029.816666,1027.724524,238
274,8,43,"Upper Calhoun Bend",642.1,639.9,"NE",2.20000000000005,3.54054800000007,NA,"lower",1033.357214,1029.816666,239
273,8,42,"Desoto Cut-off",644.6,642.1,"NE",2.5,4.02335,NA,"lower",1037.380564,1033.357214,240
272,8,41,"Blair-Desoto Bend",649.2,644.6,"NE",4.60000000000002,7.40296400000004,NA,"lower",1044.783528,1037.380564,241
271,8,40,"California Cut-off",651.8,649.2,"NE",2.60000000000002,4.18428400000004,NA,"lower",1048.967812,1044.783528,242
270,8,39,"Tysons Bend",654.9,651.8,"NE",3.10000000000002,4.98895400000004,NA,"lower",1053.956766,1048.967812,243
269,8,38,"Sandy Point Bend",657.9,654.9,"NE",3,4.82802,NA,"lower",1058.784786,1053.956766,244
268,8,37,"Peterson Cut-off",660.9,657.9,"NE",3,4.82802,NA,"lower",1063.612806,1058.784786,245
267,8,36,"Soldier Bend",663.2,660.9,"NE",2.30000000000007,3.70148200000011,NA,"lower",1067.314288,1063.612806,246
266,8,35,"Bullard Bend",666.6,663.2,"NE",3.39999999999998,5.47175599999996,NA,"lower",1072.786044,1067.314288,247
265,8,34,"Little Sioux Bend",670.5,666.6,"NE",3.89999999999998,6.27642599999996,NA,"lower",1079.06247,1072.786044,248
264,8,33,"Lower Little Sioux Reach",672.9,670.5,"NE",2.39999999999998,3.86241599999996,NA,"lower",1082.924886,1079.06247,249
263,8,32,"Middle Little Sioux Reach",675.1,672.9,"NE",2.20000000000005,3.54054800000007,NA,"lower",1086.465434,1082.924886,250
262,8,31,"Upper Little Sioux Reach",676.8,675.1,"NE",1.70000000000005,2.73587800000007,NA,"lower",1089.201312,1086.465434,251
261,8,30,"Lower Blencoe Bend",678,676.8,"NE",1.20000000000005,1.93120800000007,NA,"lower",1091.13252,1089.201312,252
260,8,29,"Middle Blencoe Bend",680,678,"NE",2,3.21868,NA,"lower",1094.3512,1091.13252,253
259,8,28,"Upper Blencoe Bend",681.3,680,"NE",1.30000000000007,2.09214200000011,NA,"lower",1096.443342,1094.3512,254
258,8,27,"Lower Louisville Bend",683.4,681.3,"NE",2.10000000000002,3.37961400000004,NA,"lower",1099.822956,1096.443342,255
257,8,26,"Upper Louisville Bend",686.1,683.4,"NE",2.70000000000005,4.34521800000007,NA,"lower",1104.168174,1099.822956,256
256,8,25,"Lower Decatur Bend",687.5,686.1,"NE",1.39999999999998,2.25307599999996,NA,"lower",1106.42125,1104.168174,257
255,8,24,"Middle Decatur Bend",689.1,687.5,"NE",1.60000000000002,2.57494400000004,NA,"lower",1108.996194,1106.42125,258
254,8,23,"Upper Decatur Bend",691.5,689.1,"NE",2.39999999999998,3.86241599999996,NA,"lower",1112.85861,1108.996194,259
253,8,22,"Tieville Bend",693.7,691.5,"NE",2.20000000000005,3.54054800000007,NA,"lower",1116.399158,1112.85861,260
252,8,21,"Blackbird Bend",697.6,693.7,"NE",3.89999999999998,6.27642599999996,NA,"lower",1122.675584,1116.399158,261
251,8,20,"Lower Monona Bend",701,697.6,"NE",3.39999999999998,5.47175599999996,NA,"lower",1128.14734,1122.675584,262
250,8,19,"Upper Monona Bend",702.7,701,"NE",1.70000000000005,2.73587800000007,NA,"lower",1130.883218,1128.14734,263
249,8,18,"Lower Omaha Mission Bend",704.1,702.7,"NE",1.39999999999998,2.25307599999996,NA,"lower",1133.136294,1130.883218,264
248,8,17,"Middle Omaha Mission Bend",706.4,704.1,"NE",2.29999999999995,3.70148199999993,NA,"lower",1136.837776,1133.136294,265
247,8,16,"Upper Omaha Mission Bend",708.1,706.4,"NE",1.70000000000005,2.73587800000007,NA,"lower",1139.573654,1136.837776,266
246,8,15,"Winnebago Bend",710.9,708.1,"NE",2.79999999999995,4.50615199999993,NA,"lower",1144.079806,1139.573654,267
245,8,14,"Glovers Point Bend",713.9,710.9,"NE",3,4.82802,NA,"lower",1148.907826,1144.079806,268
244,8,13,"Snyder Bend",716.3,713.9,"NE",2.40000000000009,3.86241600000015,NA,"lower",1152.770242,1148.907826,269
243,8,12,"Browers Bend",718.7,716.3,"NE",2.40000000000009,3.86241600000015,NA,"lower",1156.632658,1152.770242,270
242,8,11,"Omadi Bend",722.1,718.7,"NE",3.39999999999998,5.47175599999996,NA,"lower",1162.104414,1156.632658,271
241,8,10,"Lower Dakota Bend",723.5,722.1,"NE",1.39999999999998,2.25307599999996,NA,"lower",1164.35749,1162.104414,272
240,8,9,"Upper Dakota Bend",726.3,723.5,"NE",2.80000000000007,4.50615200000011,NA,"lower",1168.863642,1164.35749,273
239,8,8,"Floyd Bend",732.1,726.3,"NE",5.80000000000007,9.33417200000011,NA,"lower",1178.197814,1168.863642,274
238,8,7,"Lower Sioux City Bend",732.9,732.1,"NE",0.799999999999955,1.28747199999993,NA,"lower",1179.485286,1178.197814,275
237,8,6,"Upper Sioux City Bend",734.8,732.9,"NE",1.90000000000009,3.05774600000015,NA,"lower",1182.543032,1179.485286,276
236,8,5,"Big Sioux Bend",738.5,734.8,"NE",3.70000000000005,5.95455800000007,NA,"lower",1188.49759,1182.543032,277
235,8,4,"McCook Lake Bend",742.5,738.5,"NE",4,6.43736,NA,"lower",1194.93495,1188.49759,278
234,8,3,"Kenslers Bend",747.1,742.5,"NE",4.60000000000002,7.40296400000004,NA,"lower",1202.337914,1194.93495,279
233,8,2,"Miners Bend",750.2,747.1,"NE",3.10000000000002,4.98895400000004,NA,"lower",1207.326868,1202.337914,280
232,8,1,"Lower Ponca Bend",753.1,750.2,"NE",2.89999999999998,4.66708599999996,NA,"lower",1211.993954,1207.326868,281
557,7,33,NA,754.1,753.1,"SD",1,1.60934,NA,"lower",1213.603294,1211.993954,282
554,7,32,NA,755.6,754.1,"SD",1.5,2.41401,NA,"lower",1216.017304,1213.603294,283
553,7,31,NA,756.1,755.6,"SD",0.5,0.80467,NA,"lower",1216.821974,1216.017304,284
552,7,30,NA,757.6,756.1,"SD",1.5,2.41401,NA,"lower",1219.235984,1216.821974,285
551,7,29,NA,760.1,757.6,"SD",2.5,4.02335,NA,"lower",1223.259334,1219.235984,286
550,7,28,NA,761.1,760.1,"SD",1,1.60934,NA,"lower",1224.868674,1223.259334,287
549,7,27,NA,762.1,761.1,"SD",1,1.60934,NA,"lower",1226.478014,1224.868674,288
548,7,26,NA,763.6,762.1,"SD",1.5,2.41401,NA,"lower",1228.892024,1226.478014,289
547,7,25,NA,764.6,763.6,"SD",1,1.60934,NA,"lower",1230.501364,1228.892024,290
546,7,24,NA,767.1,764.6,"SD",2.5,4.02335,NA,"lower",1234.524714,1230.501364,291
545,7,23,NA,769.1,767.1,"SD",2,3.21868,NA,"lower",1237.743394,1234.524714,292
544,7,22,NA,770.1,769.1,"SD",1,1.60934,NA,"lower",1239.352734,1237.743394,293
543,7,21,NA,772.6,770.1,"SD",2.5,4.02335,NA,"lower",1243.376084,1239.352734,294
542,7,20,NA,773.6,772.6,"SD",1,1.60934,NA,"lower",1244.985424,1243.376084,295
541,7,19,NA,774.1,773.6,"SD",0.5,0.80467,NA,"lower",1245.790094,1244.985424,296
540,7,18,NA,775.6,774.1,"SD",1.5,2.41401,NA,"lower",1248.204104,1245.790094,297
539,7,17,NA,777.6,775.6,"SD",2,3.21868,NA,"lower",1251.422784,1248.204104,298
538,7,16,NA,779,777.6,"SD",1.39999999999998,2.25307599999996,NA,"lower",1253.67586,1251.422784,299
558,7,34,NA,779.6,779,"SD",0.600000000000023,0.965604000000037,NA,"lower",1254.641464,1253.67586,300
537,7,15,NA,782.6,779.6,"SD",3,4.82802,NA,"lower",1259.469484,1254.641464,301
535,7,14,NA,787.6,782.6,"SD",5,8.0467,NA,"lower",1267.516184,1259.469484,302
534,7,13,NA,789.1,787.6,"SD",1.5,2.41401,NA,"lower",1269.930194,1267.516184,303
533,7,12,NA,793.1,789.1,"SD",4,6.43736,NA,"lower",1276.367554,1269.930194,304
532,7,11,NA,795.1,793.1,"SD",2,3.21868,NA,"lower",1279.586234,1276.367554,305
531,7,10,NA,796.6,795.1,"SD",1.5,2.41401,NA,"lower",1282.000244,1279.586234,306
530,7,9,NA,797.6,796.6,"SD",1,1.60934,NA,"lower",1283.609584,1282.000244,307
529,7,8,NA,799.6,797.6,"SD",2,3.21868,NA,"lower",1286.828264,1283.609584,308
528,7,7,NA,801.1,799.6,"SD",1.5,2.41401,NA,"lower",1289.242274,1286.828264,309
527,7,6,NA,801.6,801.1,"SD",0.5,0.80467,NA,"lower",1290.046944,1289.242274,310
526,7,5,NA,803.6,801.6,"SD",2,3.21868,NA,"lower",1293.265624,1290.046944,311
525,7,4,NA,805.6,803.6,"SD",2,3.21868,NA,"lower",1296.484304,1293.265624,312
524,7,3,NA,807.6,805.6,"SD",2,3.21868,NA,"lower",1299.702984,1296.484304,313
523,7,2,NA,810,807.6,"SD",2.39999999999998,3.86241599999996,NA,"lower",1303.5654,1299.702984,314
522,7,1,NA,811.1,810,"SD",1.10000000000002,1.77027400000004,NA,"lower",1305.335674,1303.5654,315
203,4,24,NA,1534.1,1530,"ND",4.09999999999991,6.59829399999985,NA,"upper",2468.888494,2462.2902,316
202,4,23,NA,1538.9,1534.1,"ND",4.79999999999995,7.72483199999993,NA,"upper",2476.613326,2468.888494,317
201,4,22,NA,1540.3,1538.9,"ND",1.39999999999986,2.25307599999978,NA,"upper",2478.866402,2476.613326,318
200,4,21,NA,1541.3,1540.3,"ND",1,1.60934,NA,"upper",2480.475742,2478.866402,319
199,4,20,NA,1544.6,1541.3,"ND",3.29999999999995,5.31082199999993,NA,"upper",2485.786564,2480.475742,320
198,4,19,NA,1548.4,1544.6,"ND",3.79999999999995,6.11549199999993,NA,"upper",2491.902056,2485.786564,321
197,4,18,NA,1549.3,1548.4,"ND",0.899999999999864,1.44840599999978,NA,"upper",2493.350462,2491.902056,322
196,4,17,NA,1551.4,1549.3,"ND",2.09999999999991,3.37961399999985,NA,"upper",2496.730076,2493.350462,323
195,4,16,NA,1553.2,1551.4,"ND",1.79999999999973,2.89681199999956,NA,"upper",2499.626888,2496.730076,324
194,4,15,NA,1555.9,1553.2,"ND",2.69999999999982,4.34521799999971,NA,"upper",2503.972106,2499.626888,325
193,4,14,NA,1558.1,1555.9,"ND",2.19999999999982,3.54054799999971,NA,"upper",2507.512654,2503.972106,326
192,4,13,NA,1560.4,1558.1,"ND",2.29999999999995,3.70148199999993,NA,"upper",2511.214136,2507.512654,327
191,4,12,NA,1562.4,1560.4,"ND",1.99999999999977,3.21867999999963,NA,"upper",2514.432816,2511.214136,328
190,4,11,NA,1563.3,1562.4,"ND",0.899999999999864,1.44840599999978,NA,"upper",2515.881222,2514.432816,329
189,4,10,NA,1565.6,1563.3,"ND",2.29999999999995,3.70148199999993,NA,"upper",2519.582704,2515.881222,330
188,4,9,NA,1567.3,1565.6,"ND",1.70000000000005,2.73587800000007,NA,"upper",2522.318582,2519.582704,331
187,4,8,NA,1569.2,1567.3,"ND",1.89999999999986,3.05774599999978,NA,"upper",2525.376328,2522.318582,332
186,4,7,NA,1574.3,1569.2,"ND",5.09999999999991,8.20763399999985,NA,"upper",2533.583962,2525.376328,333
185,4,6,NA,1575,1574.3,"ND",0.700000000000045,1.12653800000007,NA,"upper",2534.7105,2533.583962,334
184,4,5,NA,1575.9,1575,"ND",0.899999999999864,1.44840599999978,NA,"upper",2536.158906,2534.7105,335
183,4,4,NA,1577.1,1575.9,"ND",1.19999999999982,1.93120799999971,NA,"upper",2538.090114,2536.158906,336
182,4,3,NA,1578.7,1577.1,"ND",1.59999999999991,2.57494399999985,NA,"upper",2540.665058,2538.090114,337
181,4,2,NA,1580.9,1578.7,"ND",2.19999999999982,3.54054799999971,NA,"upper",2544.205606,2540.665058,338
180,4,1,NA,1582.2,1580.9,"ND",1.29999999999973,2.09214199999956,NA,"upper",2546.297748,2544.205606,339
179,3,91,NA,1583.6,1582.2,"ND",1.39999999999986,2.25307599999978,NA,"upper",2548.550824,2546.297748,340
178,3,90,NA,1585.6,1583.6,"ND",2,3.21868,NA,"upper",2551.769504,2548.550824,341
177,3,89,NA,1587.1,1585.6,"MT",1.5,2.41401,NA,"upper",2554.183514,2551.769504,342
176,3,88,NA,1588.6,1587.1,"MT",1.5,2.41401,NA,"upper",2556.597524,2554.183514,343
175,3,87,NA,1589.6,1588.6,"MT",1,1.60934,NA,"upper",2558.206864,2556.597524,344
174,3,86,NA,1590.6,1589.6,"MT",1,1.60934,NA,"upper",2559.816204,2558.206864,345
173,3,85,NA,1591.1,1590.6,"MT",0.5,0.80467,NA,"upper",2560.620874,2559.816204,346
172,3,84,NA,1592.1,1591.1,"MT",1,1.60934,NA,"upper",2562.230214,2560.620874,347
171,3,83,NA,1593.1,1592.1,"MT",1,1.60934,NA,"upper",2563.839554,2562.230214,348
170,3,82,NA,1594.1,1593.1,"MT",1,1.60934,NA,"upper",2565.448894,2563.839554,349
169,3,81,NA,1595.1,1594.1,"MT",1,1.60934,NA,"upper",2567.058234,2565.448894,350
168,3,80,NA,1596.1,1595.1,"MT",1,1.60934,NA,"upper",2568.667574,2567.058234,351
167,3,79,NA,1597.6,1596.1,"MT",1.5,2.41401,NA,"upper",2571.081584,2568.667574,352
166,3,78,NA,1598.6,1597.6,"MT",1,1.60934,NA,"upper",2572.690924,2571.081584,353
165,3,77,NA,1603.1,1598.6,"MT",4.5,7.24203,NA,"upper",2579.932954,2572.690924,354
164,3,76,NA,1604.6,1603.1,"MT",1.5,2.41401,NA,"upper",2582.346964,2579.932954,355
163,3,75,NA,1606.6,1604.6,"MT",2,3.21868,NA,"upper",2585.565644,2582.346964,356
162,3,74,NA,1608.6,1606.6,"MT",2,3.21868,NA,"upper",2588.784324,2585.565644,357
161,3,73,NA,1610.1,1608.6,"MT",1.5,2.41401,NA,"upper",2591.198334,2588.784324,358
160,3,72,NA,1611.1,1610.1,"MT",1,1.60934,NA,"upper",2592.807674,2591.198334,359
159,3,71,NA,1612.1,1611.1,"MT",1,1.60934,NA,"upper",2594.417014,2592.807674,360
158,3,70,NA,1613.6,1612.1,"MT",1.5,2.41401,NA,"upper",2596.831024,2594.417014,361
157,3,69,NA,1615.1,1613.6,"MT",1.5,2.41401,NA,"upper",2599.245034,2596.831024,362
156,3,68,NA,1616.6,1615.1,"MT",1.5,2.41401,NA,"upper",2601.659044,2599.245034,363
155,3,67,NA,1617.6,1616.6,"MT",1,1.60934,NA,"upper",2603.268384,2601.659044,364
154,3,66,NA,1618.6,1617.6,"MT",1,1.60934,NA,"upper",2604.877724,2603.268384,365
153,3,65,NA,1619.6,1618.6,"MT",1,1.60934,NA,"upper",2606.487064,2604.877724,366
152,3,64,NA,1620.6,1619.6,"MT",1,1.60934,NA,"upper",2608.096404,2606.487064,367
151,3,63,NA,1622.1,1620.6,"MT",1.5,2.41401,NA,"upper",2610.510414,2608.096404,368
150,3,62,NA,1623.1,1622.1,"MT",1,1.60934,NA,"upper",2612.119754,2610.510414,369
149,3,61,NA,1624.1,1623.1,"MT",1,1.60934,NA,"upper",2613.729094,2612.119754,370
148,3,60,NA,1625.6,1624.1,"MT",1.5,2.41401,NA,"upper",2616.143104,2613.729094,371
147,3,59,NA,1627.1,1625.6,"MT",1.5,2.41401,NA,"upper",2618.557114,2616.143104,372
146,3,58,NA,1628.6,1627.1,"MT",1.5,2.41401,NA,"upper",2620.971124,2618.557114,373
145,3,57,NA,1629.6,1628.6,"MT",1,1.60934,NA,"upper",2622.580464,2620.971124,374
144,3,56,NA,1630.6,1629.6,"MT",1,1.60934,NA,"upper",2624.189804,2622.580464,375
143,3,55,NA,1631.6,1630.6,"MT",1,1.60934,NA,"upper",2625.799144,2624.189804,376
142,3,54,NA,1632.6,1631.6,"MT",1,1.60934,NA,"upper",2627.408484,2625.799144,377
141,3,53,NA,1633.6,1632.6,"MT",1,1.60934,NA,"upper",2629.017824,2627.408484,378
140,3,52,NA,1634.6,1633.6,"MT",1,1.60934,NA,"upper",2630.627164,2629.017824,379
139,3,51,NA,1635.6,1634.6,"MT",1,1.60934,NA,"upper",2632.236504,2630.627164,380
138,3,50,NA,1636.6,1635.6,"MT",1,1.60934,NA,"upper",2633.845844,2632.236504,381
137,3,49,NA,1637.6,1636.6,"MT",1,1.60934,NA,"upper",2635.455184,2633.845844,382
136,3,48,NA,1638.6,1637.6,"MT",1,1.60934,NA,"upper",2637.064524,2635.455184,383
135,3,47,NA,1639.6,1638.6,"MT",1,1.60934,NA,"upper",2638.673864,2637.064524,384
134,3,46,NA,1640.6,1639.6,"MT",1,1.60934,NA,"upper",2640.283204,2638.673864,385
133,3,45,NA,1641.6,1640.6,"MT",1,1.60934,NA,"upper",2641.892544,2640.283204,386
132,3,44,NA,1643.1,1641.6,"MT",1.5,2.41401,NA,"upper",2644.306554,2641.892544,387
131,3,43,NA,1644.6,1643.1,"MT",1.5,2.41401,NA,"upper",2646.720564,2644.306554,388
130,3,42,NA,1646.1,1644.6,"MT",1.5,2.41401,NA,"upper",2649.134574,2646.720564,389
129,3,41,NA,1647.1,1646.1,"MT",1,1.60934,NA,"upper",2650.743914,2649.134574,390
128,3,40,NA,1648.6,1647.1,"MT",1.5,2.41401,NA,"upper",2653.157924,2650.743914,391
127,3,39,NA,1650.1,1648.6,"MT",1.5,2.41401,NA,"upper",2655.571934,2653.157924,392
126,3,38,NA,1651.1,1650.1,"MT",1,1.60934,NA,"upper",2657.181274,2655.571934,393
125,3,37,NA,1653.1,1651.1,"MT",2,3.21868,NA,"upper",2660.399954,2657.181274,394
124,3,36,NA,1654.1,1653.1,"MT",1,1.60934,NA,"upper",2662.009294,2660.399954,395
123,3,35,NA,1655.1,1654.1,"MT",1,1.60934,NA,"upper",2663.618634,2662.009294,396
122,3,34,NA,1656.1,1655.1,"MT",1,1.60934,NA,"upper",2665.227974,2663.618634,397
121,3,33,NA,1657.1,1656.1,"MT",1,1.60934,NA,"upper",2666.837314,2665.227974,398
120,3,32,NA,1659.1,1657.1,"MT",2,3.21868,NA,"upper",2670.055994,2666.837314,399
119,3,31,NA,1660.1,1659.1,"MT",1,1.60934,NA,"upper",2671.665334,2670.055994,400
118,3,30,NA,1661.6,1660.1,"MT",1.5,2.41401,NA,"upper",2674.079344,2671.665334,401
117,3,29,NA,1663.1,1661.6,"MT",1.5,2.41401,NA,"upper",2676.493354,2674.079344,402
116,3,28,NA,1664.1,1663.1,"MT",1,1.60934,NA,"upper",2678.102694,2676.493354,403
115,3,27,NA,1665.1,1664.1,"MT",1,1.60934,NA,"upper",2679.712034,2678.102694,404
114,3,26,NA,1666.1,1665.1,"MT",1,1.60934,NA,"upper",2681.321374,2679.712034,405
113,3,25,NA,1667.1,1666.1,"MT",1,1.60934,NA,"upper",2682.930714,2681.321374,406
112,3,24,NA,1668.6,1667.1,"MT",1.5,2.41401,NA,"upper",2685.344724,2682.930714,407
111,3,23,NA,1670.1,1668.6,"MT",1.5,2.41401,NA,"upper",2687.758734,2685.344724,408
110,3,22,NA,1671.1,1670.1,"MT",1,1.60934,NA,"upper",2689.368074,2687.758734,409
109,3,21,NA,1672.6,1671.1,"MT",1.5,2.41401,NA,"upper",2691.782084,2689.368074,410
108,3,20,NA,1674.1,1672.6,"MT",1.5,2.41401,NA,"upper",2694.196094,2691.782084,411
107,3,19,NA,1675.6,1674.1,"MT",1.5,2.41401,NA,"upper",2696.610104,2694.196094,412
106,3,18,NA,1677.1,1675.6,"MT",1.5,2.41401,NA,"upper",2699.024114,2696.610104,413
105,3,17,NA,1678.6,1677.1,"MT",1.5,2.41401,NA,"upper",2701.438124,2699.024114,414
104,3,16,NA,1680.1,1678.6,"MT",1.5,2.41401,NA,"upper",2703.852134,2701.438124,415
103,3,15,NA,1681.6,1680.1,"MT",1.5,2.41401,NA,"upper",2706.266144,2703.852134,416
102,3,14,NA,1683.1,1681.6,"MT",1.5,2.41401,NA,"upper",2708.680154,2706.266144,417
101,3,13,NA,1684.6,1683.1,"MT",1.5,2.41401,NA,"upper",2711.094164,2708.680154,418
100,3,12,NA,1685.6,1684.6,"MT",1,1.60934,NA,"upper",2712.703504,2711.094164,419
99,3,11,NA,1687.6,1685.6,"MT",2,3.21868,NA,"upper",2715.922184,2712.703504,420
98,3,10,NA,1689.1,1687.6,"MT",1.5,2.41401,NA,"upper",2718.336194,2715.922184,421
97,3,9,NA,1690.6,1689.1,"MT",1.5,2.41401,NA,"upper",2720.750204,2718.336194,422
96,3,8,NA,1692.1,1690.6,"MT",1.5,2.41401,NA,"upper",2723.164214,2720.750204,423
95,3,7,NA,1693.6,1692.1,"MT",1.5,2.41401,NA,"upper",2725.578224,2723.164214,424
94,3,6,NA,1695.1,1693.6,"MT",1.5,2.41401,NA,"upper",2727.992234,2725.578224,425
93,3,5,NA,1696.1,1695.1,"MT",1,1.60934,NA,"upper",2729.601574,2727.992234,426
92,3,4,NA,1697.6,1696.1,"MT",1.5,2.41401,NA,"upper",2732.015584,2729.601574,427
91,3,3,NA,1698.6,1697.6,"MT",1,1.60934,NA,"upper",2733.624924,2732.015584,428
90,3,2,NA,1700.1,1698.6,"MT",1.5,2.41401,NA,"upper",2736.038934,2733.624924,429
89,3,1,NA,1701.6,1700.1,"MT",1.5,2.41401,NA,"upper",2738.452944,2736.038934,430
88,2,40,NA,1703.1,1701.6,"MT",1.5,2.41401,NA,"upper",2740.866954,2738.452944,431
87,2,39,NA,1704.6,1703.1,"MT",1.5,2.41401,NA,"upper",2743.280964,2740.866954,432
86,2,38,NA,1705.6,1704.6,"MT",1,1.60934,NA,"upper",2744.890304,2743.280964,433
85,2,37,NA,1706.6,1705.6,"MT",1,1.60934,NA,"upper",2746.499644,2744.890304,434
84,2,36,NA,1707.6,1706.6,"MT",1,1.60934,NA,"upper",2748.108984,2746.499644,435
83,2,35,NA,1709.1,1707.6,"MT",1.5,2.41401,NA,"upper",2750.522994,2748.108984,436
82,2,34,NA,1710.1,1709.1,"MT",1,1.60934,NA,"upper",2752.132334,2750.522994,437
81,2,33,NA,1710.6,1710.1,"MT",0.5,0.80467,NA,"upper",2752.937004,2752.132334,438
80,2,32,NA,1712.1,1710.6,"MT",1.5,2.41401,NA,"upper",2755.351014,2752.937004,439
79,2,31,NA,1714.1,1712.1,"MT",2,3.21868,NA,"upper",2758.569694,2755.351014,440
78,2,30,NA,1716.1,1714.1,"MT",2,3.21868,NA,"upper",2761.788374,2758.569694,441
77,2,29,NA,1717.6,1716.1,"MT",1.5,2.41401,NA,"upper",2764.202384,2761.788374,442
76,2,28,NA,1719.1,1717.6,"MT",1.5,2.41401,NA,"upper",2766.616394,2764.202384,443
75,2,27,NA,1720.1,1719.1,"MT",1,1.60934,NA,"upper",2768.225734,2766.616394,444
74,2,26,NA,1722.1,1720.1,"MT",2,3.21868,NA,"upper",2771.444414,2768.225734,445
73,2,25,NA,1723.6,1722.1,"MT",1.5,2.41401,NA,"upper",2773.858424,2771.444414,446
72,2,24,NA,1725.6,1723.6,"MT",2,3.21868,NA,"upper",2777.077104,2773.858424,447
71,2,23,NA,1726.6,1725.6,"MT",1,1.60934,NA,"upper",2778.686444,2777.077104,448
70,2,22,NA,1727.6,1726.6,"MT",1,1.60934,NA,"upper",2780.295784,2778.686444,449
69,2,21,NA,1728.6,1727.6,"MT",1,1.60934,NA,"upper",2781.905124,2780.295784,450
68,2,20,NA,1730.6,1728.6,"MT",2,3.21868,NA,"upper",2785.123804,2781.905124,451
67,2,19,NA,1732.1,1730.6,"MT",1.5,2.41401,NA,"upper",2787.537814,2785.123804,452
66,2,18,NA,1733.1,1732.1,"MT",1,1.60934,NA,"upper",2789.147154,2787.537814,453
65,2,17,NA,1735.1,1733.1,"MT",2,3.21868,NA,"upper",2792.365834,2789.147154,454
64,2,16,NA,1736.6,1735.1,"MT",1.5,2.41401,NA,"upper",2794.779844,2792.365834,455
63,2,15,NA,1738.1,1736.6,"MT",1.5,2.41401,NA,"upper",2797.193854,2794.779844,456
62,2,14,NA,1740.1,1738.1,"MT",2,3.21868,NA,"upper",2800.412534,2797.193854,457
61,2,13,NA,1741.6,1740.1,"MT",1.5,2.41401,NA,"upper",2802.826544,2800.412534,458
60,2,12,NA,1744.1,1741.6,"MT",2.5,4.02335,NA,"upper",2806.849894,2802.826544,459
59,2,11,NA,1745.1,1744.1,"MT",1,1.60934,NA,"upper",2808.459234,2806.849894,460
58,2,10,NA,1747.1,1745.1,"MT",2,3.21868,NA,"upper",2811.677914,2808.459234,461
57,2,9,NA,1749.6,1747.1,"MT",2.5,4.02335,NA,"upper",2815.701264,2811.677914,462
56,2,8,NA,1751.1,1749.6,"MT",1.5,2.41401,NA,"upper",2818.115274,2815.701264,463
55,2,7,NA,1753.1,1751.1,"MT",2,3.21868,NA,"upper",2821.333954,2818.115274,464
54,2,6,NA,1754.6,1753.1,"MT",1.5,2.41401,NA,"upper",2823.747964,2821.333954,465
53,2,5,NA,1756.1,1754.6,"MT",1.5,2.41401,NA,"upper",2826.161974,2823.747964,466
52,2,4,NA,1757.6,1756.1,"MT",1.5,2.41401,NA,"upper",2828.575984,2826.161974,467
51,2,3,NA,1759.1,1757.6,"MT",1.5,2.41401,NA,"upper",2830.989994,2828.575984,468
50,2,2,NA,1760.1,1759.1,"MT",1,1.60934,NA,"upper",2832.599334,2830.989994,469
49,2,1,NA,1761.1,1760.1,"MT",1,1.60934,NA,"upper",2834.208674,2832.599334,470
48,1,1,NA,1766.1,1761.1,"MT",5,8.0467,NA,"upper",2842.255374,2834.208674,471
