"","BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","LENGTH.RM","LENGTH.RKM","NA."
"230",243,8,12,"Browers Bend",718.6,716.3,"NE",2.30000000000007,3.70148200000011,NA
"229",242,8,11,"Omadi Bend",722,718.7,"NE",3.29999999999995,5.31082199999993,NA
"228",241,8,10,"Lower Dakota Bend",723.4,722.1,"NE",1.29999999999995,2.09214199999993,NA
"227",240,8,9,"Upper Dakota Bend",726.2,723.5,"NE",2.70000000000005,4.34521800000007,NA
"226",239,8,8,"Floyd Bend",732,726.3,"NE",5.70000000000005,9.17323800000007,NA
"225",238,8,7,"Lower Sioux City Bend",732.8,732.1,"NE",0.699999999999932,1.12653799999989,NA
"224",237,8,6,"Upper Sioux City Bend",734.7,732.9,"NE",1.80000000000007,2.89681200000011,NA
"223",236,8,5,"Big Sioux Bend",738.4,734.8,"NE",3.60000000000002,5.79362400000004,NA
"222",235,8,4,"McCook Lake Bend",742.4,738.5,"NE",3.89999999999998,6.27642599999996,NA
"221",234,8,3,"Kenslers Bend",747,742.5,"NE",4.5,7.24203,NA
"220",233,8,2,"Miners Bend",750.1,747.1,"NE",3,4.82802,NA
"219",232,8,1,"Lower Ponca Bend",753,750.2,"NE",2.79999999999995,4.50615199999993,NA
"217",557,7,33,NA,754,753.1,"SD",0.899999999999977,1.44840599999996,NA
"216",554,7,32,NA,755.5,754.1,"SD",1.39999999999998,2.25307599999996,NA
"215",553,7,31,NA,756,755.6,"SD",0.399999999999977,0.643735999999963,NA
"214",552,7,30,NA,757.5,756.1,"SD",1.39999999999998,2.25307599999996,NA
"213",551,7,29,NA,760,757.6,"SD",2.39999999999998,3.86241599999996,NA
"212",550,7,28,NA,761,760.1,"SD",0.899999999999977,1.44840599999996,NA
"211",549,7,27,NA,762,761.1,"SD",0.899999999999977,1.44840599999996,NA
"210",548,7,26,NA,763.5,762.1,"SD",1.39999999999998,2.25307599999996,NA
"209",547,7,25,NA,764.5,763.6,"SD",0.899999999999977,1.44840599999996,NA
"208",546,7,24,NA,767,764.6,"SD",2.39999999999998,3.86241599999996,NA
"207",545,7,23,NA,769,767.1,"SD",1.89999999999998,3.05774599999996,NA
"206",544,7,22,NA,770,769.1,"SD",0.899999999999977,1.44840599999996,NA
"205",543,7,21,NA,772.5,770.1,"SD",2.39999999999998,3.86241599999996,NA
"204",542,7,20,NA,773.5,772.6,"SD",0.899999999999977,1.44840599999996,NA
"203",541,7,19,NA,774,773.6,"SD",0.399999999999977,0.643735999999963,NA
"202",540,7,18,NA,775.5,774.1,"SD",1.39999999999998,2.25307599999996,NA
"201",539,7,17,NA,777.5,775.6,"SD",1.89999999999998,3.05774599999996,NA
"200",538,7,16,NA,779.5,777.6,"SD",1.89999999999998,3.05774599999996,NA
"218",558,7,34,NA,779,778.9,"SD",0.100000000000023,0.160934000000037,NA
"199",537,7,15,NA,782.5,779.6,"SD",2.89999999999998,4.66708599999996,NA
"198",535,7,14,NA,787.5,782.6,"SD",4.89999999999998,7.88576599999996,NA
"197",534,7,13,NA,789,787.6,"SD",1.39999999999998,2.25307599999996,NA
"196",533,7,12,NA,793,789.1,"SD",3.89999999999998,6.27642599999996,NA
"195",532,7,11,NA,795,793.1,"SD",1.89999999999998,3.05774599999996,NA
"194",531,7,10,NA,796.5,795.1,"SD",1.39999999999998,2.25307599999996,NA
"193",530,7,9,NA,797.5,796.6,"SD",0.899999999999977,1.44840599999996,NA
"192",529,7,8,NA,799.5,797.6,"SD",1.89999999999998,3.05774599999996,NA
"191",528,7,7,NA,801,799.6,"SD",1.39999999999998,2.25307599999996,NA
"190",527,7,6,NA,801.5,801.1,"SD",0.399999999999977,0.643735999999963,NA
"189",526,7,5,NA,803.5,801.6,"SD",1.89999999999998,3.05774599999996,NA
"188",525,7,4,NA,805.5,803.6,"SD",1.89999999999998,3.05774599999996,NA
"187",524,7,3,NA,807.5,805.6,"SD",1.89999999999998,3.05774599999996,NA
"186",523,7,2,NA,809.9,807.6,"SD",2.29999999999995,3.70148199999993,NA
"185",522,7,1,NA,811,810,"SD",1,1.60934,NA
"184",231,6,11,NA,828.5,825,"SD",3.5,5.63269,NA
"183",230,6,10,NA,829.5,828.6,"SD",0.899999999999977,1.44840599999996,NA
"182",229,6,9,NA,830.5,829.6,"SD",0.899999999999977,1.44840599999996,NA
"181",228,6,8,NA,832.5,830.6,"SD",1.89999999999998,3.05774599999996,NA
"180",227,6,7,NA,834.9,832.6,"SD",2.29999999999995,3.70148199999993,NA
"179",226,6,6,NA,836.9,835,"SD",1.89999999999998,3.05774599999996,NA
"178",225,6,5,NA,840.3,837,"SD",3.29999999999995,5.31082199999993,NA
"177",224,6,4,NA,841.2,840.4,"SD",0.800000000000068,1.28747200000011,NA
"176",223,6,3,NA,842.5,841.3,"SD",1.20000000000005,1.93120800000007,NA
"175",222,6,2,NA,843.2,842.6,"SD",0.600000000000023,0.965604000000037,NA
"174",221,6,1,NA,844,843.3,"SD",0.700000000000045,1.12653800000007,NA
"173",220,5,17,NA,845.5,844.1,"SD",1.39999999999998,2.25307599999996,NA
"172",219,5,16,NA,847.9,845.6,"SD",2.29999999999995,3.70148199999993,NA
"171",218,5,15,NA,849.5,848,"SD",1.5,2.41401,NA
"170",217,5,14,NA,851,849.6,"SD",1.39999999999998,2.25307599999996,NA
"169",216,5,13,NA,851.7,851.1,"SD",0.600000000000023,0.965604000000037,NA
"168",215,5,12,NA,853,851.8,"SD",1.20000000000005,1.93120800000007,NA
"167",214,5,11,NA,861.5,853.1,"SD",8.39999999999998,13.518456,NA
"166",213,5,10,NA,863.2,861.6,"SD",1.60000000000002,2.57494400000004,NA
"165",212,5,9,NA,864.4,863.3,"SD",1.10000000000002,1.77027400000004,NA
"164",211,5,8,NA,865.7,864.5,"SD",1.20000000000005,1.93120800000007,NA
"163",210,5,7,NA,869.2,865.8,"SD",3.40000000000009,5.47175600000015,NA
"162",209,5,6,NA,870.7,869.3,"SD",1.40000000000009,2.25307600000015,NA
"161",208,5,5,NA,871.9,870.8,"SD",1.10000000000002,1.77027400000004,NA
"160",207,5,4,NA,873.2,872,"SD",1.20000000000005,1.93120800000007,NA
"159",206,5,3,NA,875.7,873.3,"SD",2.40000000000009,3.86241600000015,NA
"158",205,5,2,NA,878.9,875.8,"SD",3.10000000000002,4.98895400000004,NA
"157",204,5,1,NA,880,879,"SD",1,1.60934,NA
"156",203,4,24,NA,1534,1530,"ND",4,6.43736,NA
"155",202,4,23,NA,1538.8,1534.1,"ND",4.70000000000005,7.56389800000007,NA
"154",201,4,22,NA,1540.2,1538.9,"ND",1.29999999999995,2.09214199999993,NA
"153",200,4,21,NA,1541.2,1540.3,"ND",0.900000000000091,1.44840600000015,NA
"152",199,4,20,NA,1544.5,1541.3,"ND",3.20000000000005,5.14988800000007,NA
"151",198,4,19,NA,1548.3,1544.6,"ND",3.70000000000005,5.95455800000007,NA
"150",197,4,18,NA,1549.2,1548.4,"ND",0.799999999999955,1.28747199999993,NA
"149",196,4,17,NA,1551.3,1549.3,"ND",2,3.21868,NA
"148",195,4,16,NA,1553.1,1551.4,"ND",1.69999999999982,2.73587799999971,NA
"147",194,4,15,NA,1555.8,1553.2,"ND",2.59999999999991,4.18428399999985,NA
"146",193,4,14,NA,1558,1555.9,"ND",2.09999999999991,3.37961399999985,NA
"145",192,4,13,NA,1560.3,1558.1,"ND",2.20000000000005,3.54054800000007,NA
"144",191,4,12,NA,1562.3,1560.4,"ND",1.89999999999986,3.05774599999978,NA
"143",190,4,11,NA,1563.2,1562.4,"ND",0.799999999999955,1.28747199999993,NA
"142",189,4,10,NA,1565.5,1563.3,"ND",2.20000000000005,3.54054800000007,NA
"141",188,4,9,NA,1567.2,1565.6,"ND",1.60000000000014,2.57494400000022,NA
"140",187,4,8,NA,1569.1,1567.3,"ND",1.79999999999995,2.89681199999993,NA
"139",186,4,7,NA,1574.2,1569.2,"ND",5,8.0467,NA
"138",185,4,6,NA,1574.9,1574.3,"ND",0.600000000000136,0.96560400000022,NA
"137",184,4,5,NA,1575.8,1575,"ND",0.799999999999955,1.28747199999993,NA
"136",183,4,4,NA,1577,1575.9,"ND",1.09999999999991,1.77027399999985,NA
"135",182,4,3,NA,1578.6,1577.1,"ND",1.5,2.41401,NA
"134",181,4,2,NA,1580.8,1578.7,"ND",2.09999999999991,3.37961399999985,NA
"133",180,4,1,NA,1582.1,1580.9,"ND",1.19999999999982,1.93120799999971,NA
"132",179,3,91,NA,1583.5,1582.2,"ND",1.29999999999995,2.09214199999993,NA
"131",178,3,90,NA,1585.5,1583.6,"ND",1.90000000000009,3.05774600000015,NA
"130",177,3,89,NA,1587,1585.6,"MT",1.40000000000009,2.25307600000015,NA
"129",176,3,88,NA,1588.5,1587.1,"MT",1.40000000000009,2.25307600000015,NA
"128",175,3,87,NA,1589.5,1588.6,"MT",0.900000000000091,1.44840600000015,NA
"127",174,3,86,NA,1590.5,1589.6,"MT",0.900000000000091,1.44840600000015,NA
"126",173,3,85,NA,1591,1590.6,"MT",0.400000000000091,0.643736000000146,NA
"125",172,3,84,NA,1592,1591.1,"MT",0.900000000000091,1.44840600000015,NA
"124",171,3,83,NA,1593,1592.1,"MT",0.900000000000091,1.44840600000015,NA
"123",170,3,82,NA,1594,1593.1,"MT",0.900000000000091,1.44840600000015,NA
"122",169,3,81,NA,1595,1594.1,"MT",0.900000000000091,1.44840600000015,NA
"121",168,3,80,NA,1596,1595.1,"MT",0.900000000000091,1.44840600000015,NA
"120",167,3,79,NA,1597.5,1596.1,"MT",1.40000000000009,2.25307600000015,NA
"119",166,3,78,NA,1598.5,1597.6,"MT",0.900000000000091,1.44840600000015,NA
"118",165,3,77,NA,1603,1598.6,"MT",4.40000000000009,7.08109600000015,NA
"117",164,3,76,NA,1604.5,1603.1,"MT",1.40000000000009,2.25307600000015,NA
"116",163,3,75,NA,1606.5,1604.6,"MT",1.90000000000009,3.05774600000015,NA
"115",162,3,74,NA,1608.5,1606.6,"MT",1.90000000000009,3.05774600000015,NA
"114",161,3,73,NA,1610,1608.6,"MT",1.40000000000009,2.25307600000015,NA
"113",160,3,72,NA,1611,1610.1,"MT",0.900000000000091,1.44840600000015,NA
"112",159,3,71,NA,1612,1611.1,"MT",0.900000000000091,1.44840600000015,NA
"111",158,3,70,NA,1613.5,1612.1,"MT",1.40000000000009,2.25307600000015,NA
"110",157,3,69,NA,1615,1613.6,"MT",1.40000000000009,2.25307600000015,NA
"109",156,3,68,NA,1616.5,1615.1,"MT",1.40000000000009,2.25307600000015,NA
"108",155,3,67,NA,1617.5,1616.6,"MT",0.900000000000091,1.44840600000015,NA
"107",154,3,66,NA,1618.5,1617.6,"MT",0.900000000000091,1.44840600000015,NA
"106",153,3,65,NA,1619.5,1618.6,"MT",0.900000000000091,1.44840600000015,NA
"105",152,3,64,NA,1620.5,1619.6,"MT",0.900000000000091,1.44840600000015,NA
"104",151,3,63,NA,1622,1620.6,"MT",1.40000000000009,2.25307600000015,NA
"103",150,3,62,NA,1623,1622.1,"MT",0.900000000000091,1.44840600000015,NA
"102",149,3,61,NA,1624,1623.1,"MT",0.900000000000091,1.44840600000015,NA
"101",148,3,60,NA,1625.5,1624.1,"MT",1.40000000000009,2.25307600000015,NA
"100",147,3,59,NA,1627,1625.6,"MT",1.40000000000009,2.25307600000015,NA
"99",146,3,58,NA,1628.5,1627.1,"MT",1.40000000000009,2.25307600000015,NA
"98",145,3,57,NA,1629.5,1628.6,"MT",0.900000000000091,1.44840600000015,NA
"97",144,3,56,NA,1630.5,1629.6,"MT",0.900000000000091,1.44840600000015,NA
"96",143,3,55,NA,1631.5,1630.6,"MT",0.900000000000091,1.44840600000015,NA
"95",142,3,54,NA,1632.5,1631.6,"MT",0.900000000000091,1.44840600000015,NA
"94",141,3,53,NA,1633.5,1632.6,"MT",0.900000000000091,1.44840600000015,NA
"93",140,3,52,NA,1634.5,1633.6,"MT",0.900000000000091,1.44840600000015,NA
"92",139,3,51,NA,1635.5,1634.6,"MT",0.900000000000091,1.44840600000015,NA
"91",138,3,50,NA,1636.5,1635.6,"MT",0.900000000000091,1.44840600000015,NA
"90",137,3,49,NA,1637.5,1636.6,"MT",0.900000000000091,1.44840600000015,NA
"89",136,3,48,NA,1638.5,1637.6,"MT",0.900000000000091,1.44840600000015,NA
"88",135,3,47,NA,1639.5,1638.6,"MT",0.900000000000091,1.44840600000015,NA
"87",134,3,46,NA,1640.5,1639.6,"MT",0.900000000000091,1.44840600000015,NA
"86",133,3,45,NA,1641.5,1640.6,"MT",0.900000000000091,1.44840600000015,NA
"85",132,3,44,NA,1643,1641.6,"MT",1.40000000000009,2.25307600000015,NA
"84",131,3,43,NA,1644.5,1643.1,"MT",1.40000000000009,2.25307600000015,NA
"83",130,3,42,NA,1646,1644.6,"MT",1.40000000000009,2.25307600000015,NA
"82",129,3,41,NA,1647,1646.1,"MT",0.900000000000091,1.44840600000015,NA
"81",128,3,40,NA,1648.5,1647.1,"MT",1.40000000000009,2.25307600000015,NA
"80",127,3,39,NA,1650,1648.6,"MT",1.40000000000009,2.25307600000015,NA
"79",126,3,38,NA,1651,1650.1,"MT",0.900000000000091,1.44840600000015,NA
"78",125,3,37,NA,1653,1651.1,"MT",1.90000000000009,3.05774600000015,NA
"77",124,3,36,NA,1654,1653.1,"MT",0.900000000000091,1.44840600000015,NA
"76",123,3,35,NA,1655,1654.1,"MT",0.900000000000091,1.44840600000015,NA
"75",122,3,34,NA,1656,1655.1,"MT",0.900000000000091,1.44840600000015,NA
"74",121,3,33,NA,1657,1656.1,"MT",0.900000000000091,1.44840600000015,NA
"73",120,3,32,NA,1659,1657.1,"MT",1.90000000000009,3.05774600000015,NA
"72",119,3,31,NA,1660,1659.1,"MT",0.900000000000091,1.44840600000015,NA
"71",118,3,30,NA,1661.5,1660.1,"MT",1.40000000000009,2.25307600000015,NA
"70",117,3,29,NA,1663,1661.6,"MT",1.40000000000009,2.25307600000015,NA
"69",116,3,28,NA,1664,1663.1,"MT",0.900000000000091,1.44840600000015,NA
"68",115,3,27,NA,1665,1664.1,"MT",0.900000000000091,1.44840600000015,NA
"67",114,3,26,NA,1666,1665.1,"MT",0.900000000000091,1.44840600000015,NA
"66",113,3,25,NA,1667,1666.1,"MT",0.900000000000091,1.44840600000015,NA
"65",112,3,24,NA,1668.5,1667.1,"MT",1.40000000000009,2.25307600000015,NA
"64",111,3,23,NA,1670,1668.6,"MT",1.40000000000009,2.25307600000015,NA
"63",110,3,22,NA,1671,1670.1,"MT",0.900000000000091,1.44840600000015,NA
"62",109,3,21,NA,1672.5,1671.1,"MT",1.40000000000009,2.25307600000015,NA
"61",108,3,20,NA,1674,1672.6,"MT",1.40000000000009,2.25307600000015,NA
"60",107,3,19,NA,1675.5,1674.1,"MT",1.40000000000009,2.25307600000015,NA
"59",106,3,18,NA,1677,1675.6,"MT",1.40000000000009,2.25307600000015,NA
"58",105,3,17,NA,1678.5,1677.1,"MT",1.40000000000009,2.25307600000015,NA
"57",104,3,16,NA,1680,1678.6,"MT",1.40000000000009,2.25307600000015,NA
"56",103,3,15,NA,1681.5,1680.1,"MT",1.40000000000009,2.25307600000015,NA
"55",102,3,14,NA,1683,1681.6,"MT",1.40000000000009,2.25307600000015,NA
"54",101,3,13,NA,1684.5,1683.1,"MT",1.40000000000009,2.25307600000015,NA
"53",100,3,12,NA,1685.5,1684.6,"MT",0.900000000000091,1.44840600000015,NA
"52",99,3,11,NA,1687.5,1685.6,"MT",1.90000000000009,3.05774600000015,NA
"51",98,3,10,NA,1689,1687.6,"MT",1.40000000000009,2.25307600000015,NA
"50",97,3,9,NA,1690.5,1689.1,"MT",1.40000000000009,2.25307600000015,NA
"49",96,3,8,NA,1692,1690.6,"MT",1.40000000000009,2.25307600000015,NA
"48",95,3,7,NA,1693.5,1692.1,"MT",1.40000000000009,2.25307600000015,NA
"47",94,3,6,NA,1695,1693.6,"MT",1.40000000000009,2.25307600000015,NA
"46",93,3,5,NA,1696,1695.1,"MT",0.900000000000091,1.44840600000015,NA
"45",92,3,4,NA,1697.5,1696.1,"MT",1.40000000000009,2.25307600000015,NA
"44",91,3,3,NA,1698.5,1697.6,"MT",0.900000000000091,1.44840600000015,NA
"43",90,3,2,NA,1700,1698.6,"MT",1.40000000000009,2.25307600000015,NA
"42",89,3,1,NA,1701.5,1700.1,"MT",1.40000000000009,2.25307600000015,NA
"41",88,2,40,NA,1703,1701.6,"MT",1.40000000000009,2.25307600000015,NA
"40",87,2,39,NA,1704.5,1703.1,"MT",1.40000000000009,2.25307600000015,NA
"39",86,2,38,NA,1705.5,1704.6,"MT",0.900000000000091,1.44840600000015,NA
"38",85,2,37,NA,1706.5,1705.6,"MT",0.900000000000091,1.44840600000015,NA
"37",84,2,36,NA,1707.5,1706.6,"MT",0.900000000000091,1.44840600000015,NA
"36",83,2,35,NA,1709,1707.6,"MT",1.40000000000009,2.25307600000015,NA
"35",82,2,34,NA,1710,1709.1,"MT",0.900000000000091,1.44840600000015,NA
"34",81,2,33,NA,1710.5,1710.1,"MT",0.400000000000091,0.643736000000146,NA
"33",80,2,32,NA,1712,1710.6,"MT",1.40000000000009,2.25307600000015,NA
"32",79,2,31,NA,1714,1712.1,"MT",1.90000000000009,3.05774600000015,NA
"31",78,2,30,NA,1716,1714.1,"MT",1.90000000000009,3.05774600000015,NA
"30",77,2,29,NA,1717.5,1716.1,"MT",1.40000000000009,2.25307600000015,NA
"29",76,2,28,NA,1719,1717.6,"MT",1.40000000000009,2.25307600000015,NA
"28",75,2,27,NA,1720,1719.1,"MT",0.900000000000091,1.44840600000015,NA
"27",74,2,26,NA,1722,1720.1,"MT",1.90000000000009,3.05774600000015,NA
"26",73,2,25,NA,1723.5,1722.1,"MT",1.40000000000009,2.25307600000015,NA
"25",72,2,24,NA,1725.5,1723.6,"MT",1.90000000000009,3.05774600000015,NA
"24",71,2,23,NA,1726.5,1725.6,"MT",0.900000000000091,1.44840600000015,NA
"23",70,2,22,NA,1727.5,1726.6,"MT",0.900000000000091,1.44840600000015,NA
"22",69,2,21,NA,1728.5,1727.6,"MT",0.900000000000091,1.44840600000015,NA
"21",68,2,20,NA,1730.5,1728.6,"MT",1.90000000000009,3.05774600000015,NA
"20",67,2,19,NA,1732,1730.6,"MT",1.40000000000009,2.25307600000015,NA
"19",66,2,18,NA,1733,1732.1,"MT",0.900000000000091,1.44840600000015,NA
"18",65,2,17,NA,1735,1733.1,"MT",1.90000000000009,3.05774600000015,NA
"17",64,2,16,NA,1736.5,1735.1,"MT",1.40000000000009,2.25307600000015,NA
"16",63,2,15,NA,1738,1736.6,"MT",1.40000000000009,2.25307600000015,NA
"15",62,2,14,NA,1740,1738.1,"MT",1.90000000000009,3.05774600000015,NA
"14",61,2,13,NA,1741.5,1740.1,"MT",1.40000000000009,2.25307600000015,NA
"13",60,2,12,NA,1744,1741.6,"MT",2.40000000000009,3.86241600000015,NA
"12",59,2,11,NA,1745,1744.1,"MT",0.900000000000091,1.44840600000015,NA
"11",58,2,10,NA,1747,1745.1,"MT",1.90000000000009,3.05774600000015,NA
"10",57,2,9,NA,1749.5,1747.1,"MT",2.40000000000009,3.86241600000015,NA
"9",56,2,8,NA,1751,1749.6,"MT",1.40000000000009,2.25307600000015,NA
"8",55,2,7,NA,1753,1751.1,"MT",1.90000000000009,3.05774600000015,NA
"7",54,2,6,NA,1754.5,1753.1,"MT",1.40000000000009,2.25307600000015,NA
"6",53,2,5,NA,1756,1754.6,"MT",1.40000000000009,2.25307600000015,NA
"5",52,2,4,NA,1757.5,1756.1,"MT",1.40000000000009,2.25307600000015,NA
"4",51,2,3,NA,1759,1757.6,"MT",1.40000000000009,2.25307600000015,NA
"3",50,2,2,NA,1760,1759.1,"MT",0.900000000000091,1.44840600000015,NA
"2",49,2,1,NA,1761,1760.1,"MT",0.900000000000091,1.44840600000015,NA
"1",48,1,1,NA,1766,1761.1,"MT",4.90000000000009,7.88576600000015,NA
